Namespace(arch='gat', attn_drop=0.6, coarse=True, dataset='pubmed', dropout=0.5, early_stop=False, fastmode=False, gpu=0, in_drop=0.6, lr=0.005, n_epochs=300, negative_slope=0.2, num_heads=8, num_hidden=16, num_layers=1, num_out_heads=8, prefix='graphzoom', residual=False, self_loop=False, syn_gnp_n=1000, syn_gnp_p=0.0, syn_nclasses=10, syn_nfeats=500, syn_seed=42, syn_test_ratio=0.5, syn_train_ratio=0.1, syn_type='gnp', syn_val_ratio=0.2, weight_decay=0.001)
load data finished: 0.9653434753417969
training coarse
add self_loop
----Data statistics------'
      # Edges 65061
      # Classes 3
      # Train samples 7903
      # Val samples 300
      # Test samples 600
GAT(
  (gat_layers): ModuleList(
    (0): GATConv(
      (fc): Linear(in_features=500, out_features=128, bias=False)
      (feat_drop): Dropout(p=0.6, inplace=False)
      (attn_drop): Dropout(p=0.6, inplace=False)
      (leaky_relu): LeakyReLU(negative_slope=0.2)
    )
    (1): GATConv(
      (fc): Linear(in_features=128, out_features=24, bias=False)
      (feat_drop): Dropout(p=0.6, inplace=False)
      (attn_drop): Dropout(p=0.6, inplace=False)
      (leaky_relu): LeakyReLU(negative_slope=0.2)
    )
  )
)
Epoch 00000 | Time(s) nan | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) nan
Epoch 00140 | Time(s) 0.0091 | Loss 0.0134 | Accuracy 0.0000 | ETputs(KTEPS) 588.40
Epoch 00141 | Time(s) 0.0091 | Loss 0.0136 | Accuracy 0.0000 | ETputs(KTEPS) 588.53
Epoch 00142 | Time(s) 0.0091 | Loss 0.0116 | Accuracy 0.0000 | ETputs(KTEPS) 588.27
Epoch 00143 | Time(s) 0.0091 | Loss 0.0120 | Accuracy 0.0000 | ETputs(KTEPS) 587.76
Epoch 00144 | Time(s) 0.0091 | Loss 0.0137 | Accuracy 0.0000 | ETputs(KTEPS) 587.62
Epoch 00145 | Time(s) 0.0091 | Loss 0.0120 | Accuracy 0.0000 | ETputs(KTEPS) 587.73
Epoch 00146 | Time(s) 0.0091 | Loss 0.0106 | Accuracy 0.0000 | ETputs(KTEPS) 587.71
Epoch 00147 | Time(s) 0.0091 | Loss 0.0122 | Accuracy 0.0000 | ETputs(KTEPS) 587.80
Epoch 00148 | Time(s) 0.0091 | Loss 0.0118 | Accuracy 0.0000 | ETputs(KTEPS) 587.99
Epoch 00149 | Time(s) 0.0091 | Loss 0.0112 | Accuracy 0.0000 | ETputs(KTEPS) 587.96
Epoch 00150 | Time(s) 0.0091 | Loss 0.0134 | Accuracy 0.0000 | ETputs(KTEPS) 587.53
Epoch 00151 | Time(s) 0.0091 | Loss 0.0122 | Accuracy 0.0000 | ETputs(KTEPS) 587.61
Epoch 00152 | Time(s) 0.0091 | Loss 0.0129 | Accuracy 0.0000 | ETputs(KTEPS) 587.21
Epoch 00153 | Time(s) 0.0091 | Loss 0.0114 | Accuracy 0.0000 | ETputs(KTEPS) 587.36
Epoch 00154 | Time(s) 0.0091 | Loss 0.0101 | Accuracy 0.0000 | ETputs(KTEPS) 586.61
Epoch 00155 | Time(s) 0.0091 | Loss 0.0116 | Accuracy 0.0000 | ETputs(KTEPS) 586.76
Epoch 00156 | Time(s) 0.0091 | Loss 0.0117 | Accuracy 0.0000 | ETputs(KTEPS) 586.29
Epoch 00157 | Time(s) 0.0091 | Loss 0.0128 | Accuracy 0.0000 | ETputs(KTEPS) 586.37
Epoch 00158 | Time(s) 0.0091 | Loss 0.0114 | Accuracy 0.0000 | ETputs(KTEPS) 586.60
Epoch 00159 | Time(s) 0.0091 | Loss 0.0109 | Accuracy 0.0000 | ETputs(KTEPS) 586.67
Epoch 00160 | Time(s) 0.0091 | Loss 0.0116 | Accuracy 0.0000 | ETputs(KTEPS) 586.13
Epoch 00161 | Time(s) 0.0091 | Loss 0.0117 | Accuracy 0.0000 | ETputs(KTEPS) 584.87
Epoch 00162 | Time(s) 0.0091 | Loss 0.0143 | Accuracy 0.0000 | ETputs(KTEPS) 584.44
Epoch 00163 | Time(s) 0.0091 | Loss 0.0115 | Accuracy 0.0000 | ETputs(KTEPS) 584.60
Epoch 00164 | Time(s) 0.0091 | Loss 0.0122 | Accuracy 0.0000 | ETputs(KTEPS) 584.72
Epoch 00165 | Time(s) 0.0091 | Loss 0.0108 | Accuracy 0.0000 | ETputs(KTEPS) 584.91
Epoch 00166 | Time(s) 0.0091 | Loss 0.0107 | Accuracy 0.0000 | ETputs(KTEPS) 585.02
Epoch 00167 | Time(s) 0.0091 | Loss 0.0129 | Accuracy 0.0000 | ETputs(KTEPS) 585.19
Epoch 00168 | Time(s) 0.0091 | Loss 0.0131 | Accuracy 0.0000 | ETputs(KTEPS) 585.38
Epoch 00169 | Time(s) 0.0091 | Loss 0.0112 | Accuracy 0.0000 | ETputs(KTEPS) 585.47
Epoch 00170 | Time(s) 0.0091 | Loss 0.0140 | Accuracy 0.0000 | ETputs(KTEPS) 585.58
Epoch 00171 | Time(s) 0.0091 | Loss 0.0125 | Accuracy 0.0000 | ETputs(KTEPS) 585.69
Epoch 00172 | Time(s) 0.0091 | Loss 0.0139 | Accuracy 0.0000 | ETputs(KTEPS) 585.87
Epoch 00173 | Time(s) 0.0091 | Loss 0.0114 | Accuracy 0.0000 | ETputs(KTEPS) 586.04
Epoch 00174 | Time(s) 0.0091 | Loss 0.0114 | Accuracy 0.0000 | ETputs(KTEPS) 586.05
Epoch 00175 | Time(s) 0.0091 | Loss 0.0108 | Accuracy 0.0000 | ETputs(KTEPS) 586.14
Epoch 00176 | Time(s) 0.0091 | Loss 0.0130 | Accuracy 0.0000 | ETputs(KTEPS) 586.27
Epoch 00177 | Time(s) 0.0091 | Loss 0.0113 | Accuracy 0.0000 | ETputs(KTEPS) 586.43
Epoch 00178 | Time(s) 0.0091 | Loss 0.0109 | Accuracy 0.0000 | ETputs(KTEPS) 586.62
Epoch 00179 | Time(s) 0.0091 | Loss 0.0123 | Accuracy 0.0000 | ETputs(KTEPS) 586.65
Epoch 00180 | Time(s) 0.0091 | Loss 0.0124 | Accuracy 0.0000 | ETputs(KTEPS) 586.82
Epoch 00181 | Time(s) 0.0091 | Loss 0.0130 | Accuracy 0.0000 | ETputs(KTEPS) 586.88
Epoch 00182 | Time(s) 0.0091 | Loss 0.0128 | Accuracy 0.0000 | ETputs(KTEPS) 587.04
Epoch 00183 | Time(s) 0.0091 | Loss 0.0100 | Accuracy 0.0000 | ETputs(KTEPS) 587.19
Epoch 00184 | Time(s) 0.0091 | Loss 0.0122 | Accuracy 0.0000 | ETputs(KTEPS) 587.25
Epoch 00185 | Time(s) 0.0091 | Loss 0.0112 | Accuracy 0.0000 | ETputs(KTEPS) 587.27
Epoch 00186 | Time(s) 0.0091 | Loss 0.0132 | Accuracy 0.0000 | ETputs(KTEPS) 587.33
Epoch 00187 | Time(s) 0.0091 | Loss 0.0117 | Accuracy 0.0000 | ETputs(KTEPS) 587.19
Epoch 00188 | Time(s) 0.0091 | Loss 0.0119 | Accuracy 0.0000 | ETputs(KTEPS) 587.29
Epoch 00189 | Time(s) 0.0091 | Loss 0.0117 | Accuracy 0.0000 | ETputs(KTEPS) 587.29
Epoch 00190 | Time(s) 0.0091 | Loss 0.0104 | Accuracy 0.0000 | ETputs(KTEPS) 587.32
Epoch 00191 | Time(s) 0.0091 | Loss 0.0122 | Accuracy 0.0000 | ETputs(KTEPS) 587.35
Epoch 00192 | Time(s) 0.0091 | Loss 0.0123 | Accuracy 0.0000 | ETputs(KTEPS) 587.48
Epoch 00193 | Time(s) 0.0091 | Loss 0.0130 | Accuracy 0.0000 | ETputs(KTEPS) 587.60
Epoch 00194 | Time(s) 0.0091 | Loss 0.0107 | Accuracy 0.0000 | ETputs(KTEPS) 587.63
Epoch 00195 | Time(s) 0.0091 | Loss 0.0127 | Accuracy 0.0000 | ETputs(KTEPS) 587.76
Epoch 00196 | Time(s) 0.0091 | Loss 0.0111 | Accuracy 0.0000 | ETputs(KTEPS) 587.78
Epoch 00197 | Time(s) 0.0091 | Loss 0.0126 | Accuracy 0.0000 | ETputs(KTEPS) 587.70
Epoch 00198 | Time(s) 0.0091 | Loss 0.0117 | Accuracy 0.0000 | ETputs(KTEPS) 587.57
Epoch 00199 | Time(s) 0.0091 | Loss 0.0145 | Accuracy 0.0000 | ETputs(KTEPS) 587.64
Epoch 00200 | Time(s) 0.0091 | Loss 0.0113 | Accuracy 0.0000 | ETputs(KTEPS) 587.72
Epoch 00201 | Time(s) 0.0091 | Loss 0.0108 | Accuracy 0.0000 | ETputs(KTEPS) 587.83
Epoch 00202 | Time(s) 0.0091 | Loss 0.0119 | Accuracy 0.0000 | ETputs(KTEPS) 588.00
Epoch 00203 | Time(s) 0.0091 | Loss 0.0128 | Accuracy 0.0000 | ETputs(KTEPS) 588.16
Epoch 00204 | Time(s) 0.0091 | Loss 0.0112 | Accuracy 0.0000 | ETputs(KTEPS) 588.27
Epoch 00205 | Time(s) 0.0091 | Loss 0.0127 | Accuracy 0.0000 | ETputs(KTEPS) 588.37
Epoch 00206 | Time(s) 0.0091 | Loss 0.0124 | Accuracy 0.0000 | ETputs(KTEPS) 588.48
Epoch 00207 | Time(s) 0.0091 | Loss 0.0122 | Accuracy 0.0000 | ETputs(KTEPS) 588.59
Epoch 00208 | Time(s) 0.0091 | Loss 0.0103 | Accuracy 0.0000 | ETputs(KTEPS) 588.73
Epoch 00209 | Time(s) 0.0091 | Loss 0.0115 | Accuracy 0.0000 | ETputs(KTEPS) 588.77
Epoch 00210 | Time(s) 0.0091 | Loss 0.0131 | Accuracy 0.0000 | ETputs(KTEPS) 588.61
Epoch 00211 | Time(s) 0.0091 | Loss 0.0126 | Accuracy 0.0000 | ETputs(KTEPS) 588.65
Epoch 00212 | Time(s) 0.0091 | Loss 0.0127 | Accuracy 0.0000 | ETputs(KTEPS) 588.82
Epoch 00213 | Time(s) 0.0091 | Loss 0.0120 | Accuracy 0.0000 | ETputs(KTEPS) 588.97
Epoch 00214 | Time(s) 0.0091 | Loss 0.0116 | Accuracy 0.0000 | ETputs(KTEPS) 588.98
Epoch 00215 | Time(s) 0.0091 | Loss 0.0118 | Accuracy 0.0000 | ETputs(KTEPS) 589.14
Epoch 00216 | Time(s) 0.0091 | Loss 0.0101 | Accuracy 0.0000 | ETputs(KTEPS) 589.19
Epoch 00217 | Time(s) 0.0091 | Loss 0.0114 | Accuracy 0.0000 | ETputs(KTEPS) 589.34
Epoch 00218 | Time(s) 0.0091 | Loss 0.0133 | Accuracy 0.0000 | ETputs(KTEPS) 589.37
Epoch 00219 | Time(s) 0.0091 | Loss 0.0111 | Accuracy 0.0000 | ETputs(KTEPS) 589.43
Epoch 00220 | Time(s) 0.0091 | Loss 0.0119 | Accuracy 0.0000 | ETputs(KTEPS) 589.51
Epoch 00221 | Time(s) 0.0091 | Loss 0.0111 | Accuracy 0.0000 | ETputs(KTEPS) 589.50
Epoch 00222 | Time(s) 0.0091 | Loss 0.0106 | Accuracy 0.0000 | ETputs(KTEPS) 589.43
Epoch 00223 | Time(s) 0.0091 | Loss 0.0122 | Accuracy 0.0000 | ETputs(KTEPS) 589.33
Epoch 00224 | Time(s) 0.0091 | Loss 0.0116 | Accuracy 0.0000 | ETputs(KTEPS) 589.25
Epoch 00225 | Time(s) 0.0091 | Loss 0.0117 | Accuracy 0.0000 | ETputs(KTEPS) 589.31
Epoch 00226 | Time(s) 0.0091 | Loss 0.0106 | Accuracy 0.0000 | ETputs(KTEPS) 589.10
Epoch 00227 | Time(s) 0.0091 | Loss 0.0120 | Accuracy 0.0000 | ETputs(KTEPS) 589.16
Epoch 00228 | Time(s) 0.0091 | Loss 0.0116 | Accuracy 0.0000 | ETputs(KTEPS) 589.23
Epoch 00229 | Time(s) 0.0091 | Loss 0.0126 | Accuracy 0.0000 | ETputs(KTEPS) 589.30
Epoch 00230 | Time(s) 0.0091 | Loss 0.0115 | Accuracy 0.0000 | ETputs(KTEPS) 589.39
Epoch 00231 | Time(s) 0.0091 | Loss 0.0123 | Accuracy 0.0000 | ETputs(KTEPS) 589.42
Epoch 00232 | Time(s) 0.0091 | Loss 0.0117 | Accuracy 0.0000 | ETputs(KTEPS) 589.51
Epoch 00233 | Time(s) 0.0091 | Loss 0.0107 | Accuracy 0.0000 | ETputs(KTEPS) 589.63
Epoch 00234 | Time(s) 0.0091 | Loss 0.0132 | Accuracy 0.0000 | ETputs(KTEPS) 589.70
Epoch 00235 | Time(s) 0.0091 | Loss 0.0123 | Accuracy 0.0000 | ETputs(KTEPS) 589.83
Epoch 00236 | Time(s) 0.0091 | Loss 0.0116 | Accuracy 0.0000 | ETputs(KTEPS) 589.07
Epoch 00237 | Time(s) 0.0091 | Loss 0.0126 | Accuracy 0.0000 | ETputs(KTEPS) 589.12
Epoch 00238 | Time(s) 0.0091 | Loss 0.0125 | Accuracy 0.0000 | ETputs(KTEPS) 589.12
Epoch 00239 | Time(s) 0.0091 | Loss 0.0106 | Accuracy 0.0000 | ETputs(KTEPS) 589.09
Epoch 00240 | Time(s) 0.0091 | Loss 0.0109 | Accuracy 0.0000 | ETputs(KTEPS) 589.14
Epoch 00241 | Time(s) 0.0091 | Loss 0.0103 | Accuracy 0.0000 | ETputs(KTEPS) 588.84
Epoch 00242 | Time(s) 0.0091 | Loss 0.0114 | Accuracy 0.0000 | ETputs(KTEPS) 588.93
Epoch 00243 | Time(s) 0.0091 | Loss 0.0116 | Accuracy 0.0000 | ETputs(KTEPS) 588.68
Epoch 00244 | Time(s) 0.0091 | Loss 0.0120 | Accuracy 0.0000 | ETputs(KTEPS) 588.70
Epoch 00245 | Time(s) 0.0091 | Loss 0.0129 | Accuracy 0.0000 | ETputs(KTEPS) 588.37
Epoch 00246 | Time(s) 0.0091 | Loss 0.0113 | Accuracy 0.0000 | ETputs(KTEPS) 588.35
Epoch 00247 | Time(s) 0.0091 | Loss 0.0114 | Accuracy 0.0000 | ETputs(KTEPS) 588.43
Epoch 00248 | Time(s) 0.0091 | Loss 0.0116 | Accuracy 0.0000 | ETputs(KTEPS) 588.46
Epoch 00249 | Time(s) 0.0091 | Loss 0.0124 | Accuracy 0.0000 | ETputs(KTEPS) 588.31
Epoch 00250 | Time(s) 0.0091 | Loss 0.0126 | Accuracy 0.0000 | ETputs(KTEPS) 588.22
Epoch 00251 | Time(s) 0.0091 | Loss 0.0112 | Accuracy 0.0000 | ETputs(KTEPS) 588.21
Epoch 00252 | Time(s) 0.0091 | Loss 0.0122 | Accuracy 0.0000 | ETputs(KTEPS) 588.19
Epoch 00253 | Time(s) 0.0091 | Loss 0.0119 | Accuracy 0.0000 | ETputs(KTEPS) 588.20
Epoch 00254 | Time(s) 0.0091 | Loss 0.0109 | Accuracy 0.0000 | ETputs(KTEPS) 588.07
Epoch 00255 | Time(s) 0.0091 | Loss 0.0109 | Accuracy 0.0000 | ETputs(KTEPS) 587.87
Epoch 00256 | Time(s) 0.0091 | Loss 0.0108 | Accuracy 0.0000 | ETputs(KTEPS) 587.91
Epoch 00257 | Time(s) 0.0091 | Loss 0.0113 | Accuracy 0.0000 | ETputs(KTEPS) 587.95
Epoch 00258 | Time(s) 0.0091 | Loss 0.0108 | Accuracy 0.0000 | ETputs(KTEPS) 588.07
Epoch 00259 | Time(s) 0.0091 | Loss 0.0139 | Accuracy 0.0000 | ETputs(KTEPS) 588.05
Epoch 00260 | Time(s) 0.0091 | Loss 0.0120 | Accuracy 0.0000 | ETputs(KTEPS) 588.12
Epoch 00261 | Time(s) 0.0091 | Loss 0.0107 | Accuracy 0.0000 | ETputs(KTEPS) 588.16
Epoch 00262 | Time(s) 0.0091 | Loss 0.0107 | Accuracy 0.0000 | ETputs(KTEPS) 588.31
Epoch 00263 | Time(s) 0.0091 | Loss 0.0114 | Accuracy 0.0000 | ETputs(KTEPS) 588.43
Epoch 00264 | Time(s) 0.0091 | Loss 0.0127 | Accuracy 0.0000 | ETputs(KTEPS) 588.49
Epoch 00265 | Time(s) 0.0091 | Loss 0.0106 | Accuracy 0.0000 | ETputs(KTEPS) 588.63
Epoch 00266 | Time(s) 0.0091 | Loss 0.0118 | Accuracy 0.0000 | ETputs(KTEPS) 588.68
Epoch 00267 | Time(s) 0.0091 | Loss 0.0146 | Accuracy 0.0000 | ETputs(KTEPS) 588.82
Epoch 00268 | Time(s) 0.0091 | Loss 0.0135 | Accuracy 0.0000 | ETputs(KTEPS) 588.92
Epoch 00269 | Time(s) 0.0091 | Loss 0.0122 | Accuracy 0.0000 | ETputs(KTEPS) 588.97
Epoch 00270 | Time(s) 0.0091 | Loss 0.0134 | Accuracy 0.0000 | ETputs(KTEPS) 589.06
Epoch 00271 | Time(s) 0.0091 | Loss 0.0121 | Accuracy 0.0000 | ETputs(KTEPS) 589.10
Epoch 00272 | Time(s) 0.0091 | Loss 0.0125 | Accuracy 0.0000 | ETputs(KTEPS) 589.22
Epoch 00273 | Time(s) 0.0091 | Loss 0.0122 | Accuracy 0.0000 | ETputs(KTEPS) 589.28
Epoch 00274 | Time(s) 0.0091 | Loss 0.0123 | Accuracy 0.0000 | ETputs(KTEPS) 589.34
Epoch 00275 | Time(s) 0.0091 | Loss 0.0117 | Accuracy 0.0000 | ETputs(KTEPS) 589.36
Epoch 00276 | Time(s) 0.0091 | Loss 0.0113 | Accuracy 0.0000 | ETputs(KTEPS) 589.42
Epoch 00277 | Time(s) 0.0091 | Loss 0.0120 | Accuracy 0.0000 | ETputs(KTEPS) 589.52
Epoch 00278 | Time(s) 0.0091 | Loss 0.0126 | Accuracy 0.0000 | ETputs(KTEPS) 589.64
Epoch 00279 | Time(s) 0.0091 | Loss 0.0128 | Accuracy 0.0000 | ETputs(KTEPS) 589.69
Epoch 00280 | Time(s) 0.0091 | Loss 0.0108 | Accuracy 0.0000 | ETputs(KTEPS) 589.82
Epoch 00281 | Time(s) 0.0091 | Loss 0.0119 | Accuracy 0.0000 | ETputs(KTEPS) 589.83
Epoch 00282 | Time(s) 0.0091 | Loss 0.0126 | Accuracy 0.0000 | ETputs(KTEPS) 589.97
Epoch 00283 | Time(s) 0.0091 | Loss 0.0126 | Accuracy 0.0000 | ETputs(KTEPS) 590.03
Epoch 00284 | Time(s) 0.0090 | Loss 0.0124 | Accuracy 0.0000 | ETputs(KTEPS) 590.07
Epoch 00285 | Time(s) 0.0090 | Loss 0.0115 | Accuracy 0.0000 | ETputs(KTEPS) 590.09
Epoch 00286 | Time(s) 0.0090 | Loss 0.0125 | Accuracy 0.0000 | ETputs(KTEPS) 590.12
Epoch 00287 | Time(s) 0.0091 | Loss 0.0115 | Accuracy 0.0000 | ETputs(KTEPS) 589.90
Epoch 00288 | Time(s) 0.0091 | Loss 0.0119 | Accuracy 0.0000 | ETputs(KTEPS) 589.97
Epoch 00289 | Time(s) 0.0091 | Loss 0.0115 | Accuracy 0.0000 | ETputs(KTEPS) 589.99
Epoch 00290 | Time(s) 0.0091 | Loss 0.0126 | Accuracy 0.0000 | ETputs(KTEPS) 590.04
Epoch 00291 | Time(s) 0.0091 | Loss 0.0114 | Accuracy 0.0000 | ETputs(KTEPS) 590.04
Epoch 00292 | Time(s) 0.0091 | Loss 0.0110 | Accuracy 0.0000 | ETputs(KTEPS) 590.05
Epoch 00293 | Time(s) 0.0091 | Loss 0.0109 | Accuracy 0.0000 | ETputs(KTEPS) 590.04
Epoch 00294 | Time(s) 0.0091 | Loss 0.0107 | Accuracy 0.0000 | ETputs(KTEPS) 590.01
Epoch 00295 | Time(s) 0.0091 | Loss 0.0124 | Accuracy 0.0000 | ETputs(KTEPS) 589.09
Epoch 00296 | Time(s) 0.0091 | Loss 0.0118 | Accuracy 0.0000 | ETputs(KTEPS) 589.01
Epoch 00297 | Time(s) 0.0091 | Loss 0.0109 | Accuracy 0.0000 | ETputs(KTEPS) 589.04
Epoch 00298 | Time(s) 0.0091 | Loss 0.0118 | Accuracy 0.0000 | ETputs(KTEPS) 589.04
Epoch 00299 | Time(s) 0.0091 | Loss 0.0105 | Accuracy 0.0000 | ETputs(KTEPS) 589.08
training time: 2.883699417114258
torch.Size([1402, 128])
Test accuracy 0.00%
Namespace(arch='gcn', attn_drop=0.6, coarse=True, dataset='reddit', dropout=0.5, early_stop=False, fastmode=False, gpu=0, in_drop=0.6, lr=0.01, n_epochs=200, negative_slope=0.2, num_heads=8, num_hidden=128, num_layers=1, num_out_heads=1, prefix='/mnt/yushi/', residual=False, self_loop=True, syn_gnp_n=1000, syn_gnp_p=0.0, syn_nclasses=10, syn_nfeats=500, syn_seed=42, syn_test_ratio=0.5, syn_train_ratio=0.1, syn_type='gnp', syn_val_ratio=0.2, weight_decay=0.0005)
Finished data loading.
  NumNodes: 232965
  NumEdges: 114615892
  NumFeats: 602
  NumClasses: 41
  NumTrainingSamples: 153431
  NumValidationSamples: 23831
  NumTestSamples: 55703
load data finished: 205.22426867485046
training coarse
add self_loop
----Data statistics------'
      # Edges 57858124
      # Classes 41
      # Train samples 84562
      # Val samples 300
      # Test samples 600
GCN(
  (layers): ModuleList(
    (0): GraphConv(in=602, out=128, normalization=True, activation=<function relu at 0x7f6425f447a0>)
    (1): GraphConv(in=128, out=41, normalization=True, activation=None)
  )
  (dropout): Dropout(p=0.5, inplace=False)
)
Epoch 00000 | Time(s) nan | Loss 0.2056 | Accuracy 0.0000 | ETputs(KTEPS) nan
Epoch 00001 | Time(s) nan | Loss 0.1461 | Accuracy 0.0000 | ETputs(KTEPS) nan
Epoch 00002 | Time(s) nan | Loss 0.1182 | Accuracy 0.0000 | ETputs(KTEPS) nan
Epoch 00003 | Time(s) 0.0427 | Loss 0.1029 | Accuracy 0.0000 | ETputs(KTEPS) 1354876.06
Epoch 00004 | Time(s) 0.0435 | Loss 0.0925 | Accuracy 0.0000 | ETputs(KTEPS) 1330292.18
Epoch 00005 | Time(s) 0.0442 | Loss 0.0853 | Accuracy 0.0000 | ETputs(KTEPS) 1310135.01
Epoch 00006 | Time(s) 0.0436 | Loss 0.0795 | Accuracy 0.0000 | ETputs(KTEPS) 1327432.44
Epoch 00007 | Time(s) 0.0436 | Loss 0.0746 | Accuracy 0.0000 | ETputs(KTEPS) 1327824.65
Epoch 00008 | Time(s) 0.0442 | Loss 0.0712 | Accuracy 0.0000 | ETputs(KTEPS) 1307625.35
Epoch 00009 | Time(s) 0.0444 | Loss 0.0690 | Accuracy 0.0000 | ETputs(KTEPS) 1302790.78
Epoch 00010 | Time(s) 0.0445 | Loss 0.0683 | Accuracy 0.0000 | ETputs(KTEPS) 1300223.68
Epoch 00011 | Time(s) 0.0444 | Loss 0.0670 | Accuracy 0.0000 | ETputs(KTEPS) 1303937.80
Epoch 00012 | Time(s) 0.0445 | Loss 0.0650 | Accuracy 0.0000 | ETputs(KTEPS) 1301557.91
Epoch 00013 | Time(s) 0.0450 | Loss 0.0640 | Accuracy 0.0000 | ETputs(KTEPS) 1285228.16
Epoch 00014 | Time(s) 0.0450 | Loss 0.0639 | Accuracy 0.0000 | ETputs(KTEPS) 1284779.79
Epoch 00015 | Time(s) 0.0450 | Loss 0.0635 | Accuracy 0.0000 | ETputs(KTEPS) 1284326.93
Epoch 00016 | Time(s) 0.0450 | Loss 0.0631 | Accuracy 0.0000 | ETputs(KTEPS) 1286674.17
Epoch 00017 | Time(s) 0.0450 | Loss 0.0629 | Accuracy 0.0000 | ETputs(KTEPS) 1285575.43
Epoch 00018 | Time(s) 0.0450 | Loss 0.0627 | Accuracy 0.0000 | ETputs(KTEPS) 1286739.05
Epoch 00019 | Time(s) 0.0452 | Loss 0.0621 | Accuracy 0.0000 | ETputs(KTEPS) 1281185.98
Epoch 00020 | Time(s) 0.0452 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1281010.89
Epoch 00021 | Time(s) 0.0451 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1281633.27
Epoch 00022 | Time(s) 0.0451 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1282625.27
Epoch 00023 | Time(s) 0.0451 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1283178.96
Epoch 00024 | Time(s) 0.0451 | Loss 0.0622 | Accuracy 0.0000 | ETputs(KTEPS) 1283371.69
Epoch 00025 | Time(s) 0.0451 | Loss 0.0625 | Accuracy 0.0000 | ETputs(KTEPS) 1281491.90
Epoch 00026 | Time(s) 0.0450 | Loss 0.0627 | Accuracy 0.0000 | ETputs(KTEPS) 1284552.25
Epoch 00027 | Time(s) 0.0450 | Loss 0.0630 | Accuracy 0.0000 | ETputs(KTEPS) 1286273.10
Epoch 00028 | Time(s) 0.0451 | Loss 0.0632 | Accuracy 0.0000 | ETputs(KTEPS) 1284037.85
Epoch 00029 | Time(s) 0.0450 | Loss 0.0635 | Accuracy 0.0000 | ETputs(KTEPS) 1286656.22
Epoch 00030 | Time(s) 0.0449 | Loss 0.0638 | Accuracy 0.0000 | ETputs(KTEPS) 1287489.68
Epoch 00031 | Time(s) 0.0450 | Loss 0.0640 | Accuracy 0.0000 | ETputs(KTEPS) 1286137.36
Epoch 00032 | Time(s) 0.0450 | Loss 0.0643 | Accuracy 0.0000 | ETputs(KTEPS) 1286100.05
Epoch 00033 | Time(s) 0.0450 | Loss 0.0646 | Accuracy 0.0000 | ETputs(KTEPS) 1285088.19
Epoch 00034 | Time(s) 0.0450 | Loss 0.0647 | Accuracy 0.0000 | ETputs(KTEPS) 1284956.32
Epoch 00035 | Time(s) 0.0450 | Loss 0.0647 | Accuracy 0.0000 | ETputs(KTEPS) 1284658.09
Epoch 00036 | Time(s) 0.0450 | Loss 0.0647 | Accuracy 0.0000 | ETputs(KTEPS) 1285893.21
Epoch 00037 | Time(s) 0.0450 | Loss 0.0646 | Accuracy 0.0000 | ETputs(KTEPS) 1285003.49
Epoch 00038 | Time(s) 0.0450 | Loss 0.0645 | Accuracy 0.0000 | ETputs(KTEPS) 1285974.08
Epoch 00039 | Time(s) 0.0450 | Loss 0.0644 | Accuracy 0.0000 | ETputs(KTEPS) 1286805.95
Epoch 00040 | Time(s) 0.0449 | Loss 0.0640 | Accuracy 0.0000 | ETputs(KTEPS) 1288527.53
Epoch 00041 | Time(s) 0.0452 | Loss 0.0639 | Accuracy 0.0000 | ETputs(KTEPS) 1279817.14
Epoch 00042 | Time(s) 0.0452 | Loss 0.0637 | Accuracy 0.0000 | ETputs(KTEPS) 1281094.50
Epoch 00043 | Time(s) 0.0452 | Loss 0.0634 | Accuracy 0.0000 | ETputs(KTEPS) 1280754.88
Epoch 00044 | Time(s) 0.0452 | Loss 0.0631 | Accuracy 0.0000 | ETputs(KTEPS) 1280453.96
Epoch 00045 | Time(s) 0.0455 | Loss 0.0628 | Accuracy 0.0000 | ETputs(KTEPS) 1272436.34
Epoch 00046 | Time(s) 0.0459 | Loss 0.0627 | Accuracy 0.0000 | ETputs(KTEPS) 1261317.19
Epoch 00047 | Time(s) 0.0458 | Loss 0.0625 | Accuracy 0.0000 | ETputs(KTEPS) 1263324.95
Epoch 00048 | Time(s) 0.0458 | Loss 0.0624 | Accuracy 0.0000 | ETputs(KTEPS) 1263759.59
Epoch 00049 | Time(s) 0.0457 | Loss 0.0622 | Accuracy 0.0000 | ETputs(KTEPS) 1265628.87
Epoch 00050 | Time(s) 0.0456 | Loss 0.0621 | Accuracy 0.0000 | ETputs(KTEPS) 1267727.82
Epoch 00051 | Time(s) 0.0459 | Loss 0.0621 | Accuracy 0.0000 | ETputs(KTEPS) 1261489.89
Epoch 00052 | Time(s) 0.0458 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1264565.58
Epoch 00053 | Time(s) 0.0457 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1265096.65
